Reading package lists...
Building dependency tree...
Reading state information...
etckeeper is already the newest version (1.18.23-2build1).
Solving dependencies...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
snap-bare-5.mount                              enabled         enabled
snap-chromium-3507.mount                       enabled         enabled
snap-code-259.mount                            enabled         enabled
snap-content\x2dsnap\x2dcore22-11.mount        enabled         enabled
snap-core-17292.mount                          enabled         enabled
snap-core18-2999.mount                         enabled         enabled
snap-core20-2866.mount                         enabled         enabled
snap-core22-2437.mount                         enabled         enabled
snap-core24-1643.mount                         enabled         enabled
snap-cups-1238.mount                           enabled         enabled
snap-desktop\x2dsecurity\x2dcenter-151.mount   enabled         enabled
snap-firefox-8763.mount                        enabled         enabled
snap-firmware\x2dupdater-226.mount             enabled         enabled
snap-gnome\x2d3\x2d28\x2d1804-198.mount        enabled         enabled
snap-gnome\x2d42\x2d2204-263.mount             enabled         enabled
snap-gnome\x2d46\x2d2404-164.mount             enabled         enabled
snap-gnome\x2dsystem\x2dmonitor-193.mount      enabled         enabled
snap-gtk\x2dcommon\x2dthemes-1535.mount        enabled         enabled
snap-libreoffice-377.mount                     enabled         enabled
snap-mesa\x2d2404-1839.mount                   enabled         enabled
snap-mp3splt\x2dgtk-24.mount                   enabled         enabled
snap-openshell-997.mount                       enabled         enabled
snap-pinta-98.mount                            enabled         enabled
snap-prompting\x2dclient-222.mount             enabled         enabled
snap-qmmp-180.mount                            enabled         enabled
snap-snap\x2dstore-1390.mount                  enabled         enabled
snap-snapd-27710.mount                         enabled         enabled
snap-snapd\x2ddesktop\x2dintegration-391.mount enabled         enabled
snap-teams\x2dfor\x2dlinux-2396.mount          enabled         enabled
snap-telegram\x2ddesktop-7113.mount            enabled         enabled
snap-vlc-3777.mount                            enabled         enabled
snap-youtube\x2ddl\x2dpro-231.mount            enabled         enabled
apport-autoreport.path                         enabled         enabled
cups.path                                      disabled        enabled
tpm-udev.path                                  enabled         enabled
whoopsie.path                                  disabled        enabled
accounts-daemon.service                        enabled         enabled
alsa-utils.service                             masked          enabled
anacron.service                                enabled         enabled
apparmor.service                               enabled         enabled
apport.service                                 enabled         enabled
avahi-daemon.service                           masked          enabled
bluetooth.service                              disabled        enabled
brltty.service                                 disabled        enabled
chrony-wait.service                            disabled        enabled
chrony.service                                 enabled         enabled
cloud-config.service                           disabled        enabled
cloud-final.service                            disabled        enabled
cloud-init-local.service                       disabled        enabled
cloud-init-main.service                        disabled        enabled
cloud-init-network.service                     disabled        enabled
console-setup.service                          enabled         enabled
cron.service                                   enabled         enabled
cryptdisks-early.service                       masked          enabled
cryptdisks.service                             masked          enabled
cups-browsed.service                           disabled        enabled
cups.service                                   disabled        enabled
dmesg.service                                  enabled         enabled
e2scrub_reap.service                           enabled         enabled
gdm.service                                    disabled        enabled
getty@.service                                 enabled         enabled
gnome-headless-session@.service                disabled        enabled
gnome-remote-desktop-configuration.service     disabled        enabled
gnome-remote-desktop.service                   disabled        enabled
gpu-manager.service                            enabled         enabled
grub-initrd-fallback.service                   enabled         enabled
grub2-common.service                           enabled         enabled
hwclock.service                                masked          enabled
kdump-tools.service                            enabled         enabled
keyboard-setup.service                         enabled         enabled
lightdm.service                                disabled        enabled
ModemManager.service                           disabled        enabled
netplan-configure.service                      enabled         enabled
networkd-dispatcher.service                    enabled         enabled
NetworkManager-dispatcher.service              enabled         enabled
NetworkManager-wait-online.service             enabled         enabled
NetworkManager.service                         enabled         enabled
nftables.service                               disabled        enabled
nordvpn.service                                masked          enabled
nordvpnd.service                               enabled         enabled
nvidia-hibernate.service                       enabled         enabled
nvidia-powerd.service                          enabled         enabled
nvidia-resume.service                          enabled         enabled
nvidia-suspend-then-hibernate.service          disabled        enabled
nvidia-suspend.service                         enabled         enabled
power-profiles-daemon.service                  enabled         enabled
ppp@.service                                   disabled        enabled
rsync.service                                  disabled        enabled
rsyslog.service                                enabled         enabled
rtkit-daemon.service                           disabled        enabled
saned.service                                  masked          enabled
saned@.service                                 indirect        enabled
screen-cleanup.service                         masked          enabled
secureboot-db.service                          enabled         enabled
serial-getty@.service                          disabled        enabled
setvtrgb.service                               enabled         enabled
snap.chromium.daemon.service                   disabled        enabled
snap.cups.cups-browsed.service                 disabled        enabled
snap.cups.cupsd.service                        enabled         enabled
snap.mesa-2404.component-monitor.service       disabled        enabled
snap.openshell.gateway.service                 enabled         enabled
snapd.apparmor.service                         enabled         enabled
snapd.autoimport.service                       enabled         enabled
snapd.core-fixup.service                       enabled         enabled
snapd.recovery-chooser-trigger.service         enabled         enabled
snapd.seeded.service                           enabled         enabled
snapd.service                                  enabled         enabled
snapd.system-shutdown.service                  enabled         enabled
speech-dispatcherd.service                     disabled        enabled
ssl-cert.service                               enabled         enabled
sssd-autofs.service                            indirect        enabled
sssd-nss.service                               indirect        enabled
sssd-pac.service                               indirect        enabled
sssd-pam.service                               indirect        enabled
sssd-ssh.service                               indirect        enabled
sssd-sudo.service                              indirect        enabled
sssd.service                                   enabled         enabled
sudo.service                                   masked          enabled
switcheroo-control.service                     enabled         enabled
sysstat.service                                enabled         enabled
systemd-confext.service                        disabled        enabled
systemd-fsck-root.service                      enabled-runtime enabled
systemd-network-generator.service              disabled        enabled
systemd-networkd-wait-online.service           disabled        enabled
systemd-networkd-wait-online@.service          disabled        enabled
systemd-networkd.service                       disabled        enabled
systemd-oomd.service                           enabled         enabled
systemd-pcrlock-file-system.service            disabled        enabled
systemd-pcrlock-firmware-code.service          disabled        enabled
systemd-pcrlock-firmware-config.service        disabled        enabled
systemd-pcrlock-machine-id.service             disabled        enabled
systemd-pcrlock-make-policy.service            disabled        enabled
systemd-pcrlock-secureboot-authority.service   disabled        enabled
systemd-pcrlock-secureboot-policy.service      disabled        enabled
systemd-pstore.service                         enabled         enabled
systemd-remount-fs.service                     enabled-runtime enabled
systemd-resolved.service                       enabled         enabled
systemd-sysext.service                         disabled        enabled
systemd-tpm2-clear.service                     disabled        enabled
systemd-udev-load-credentials.service          disabled        enabled
thermald.service                               enabled         enabled
ua-reboot-cmds.service                         disabled        enabled
ubuntu-advantage.service                       enabled         enabled
udisks2.service                                enabled         enabled
ufw.service                                    enabled         enabled
unattended-upgrades.service                    enabled         enabled
upower.service                                 disabled        enabled
uuidd.service                                  indirect        enabled
wpa_supplicant-nl80211@.service                disabled        enabled
wpa_supplicant-wired@.service                  disabled        enabled
wpa_supplicant.service                         enabled         enabled
wpa_supplicant@.service                        disabled        enabled
x11-common.service                             masked          enabled
apport-forward.socket                          enabled         enabled
avahi-daemon.socket                            masked          enabled
